no,title,character,judge
40725,The Orchard Secret<br />Arden Blake Mystery Series #1,"['Sim', 'Arden', 'female']",N
7652,Kenelm Chillingly จน Volume 03,"['Travers', 'Cecilia', 'male']",Y
52781,Fortune's My Foe: A Romance,"['Geoffrey', 'Ariadne', 'male']",Y
21466,In the Rocky Mountains,"['Jeff', 'Clarice', 'male']",Y
30729,"The Works of Robert Louis Stevenson - Swanston Edition, Vol. 03","['Charles', 'France', 'male']",N
4702,The Flaming Forest,"['Pierre', 'Marie', 'male']",Y
24578,Mary Louise Solves a Mystery,"['Jason', 'Louise', 'female']",N
29365,Browning's England: A Study in English Influences in Browning,"['King', 'Carlisle', 'male']",N
36605,The Sirdar's Oath: A Tale of the North-West Frontier,"['Clive', 'Hilda', 'female']",N
26122,Five Little Peppers at School,"['Joel', 'Polly', 'female']",Y
36157,Daisy Burns (Volume 1),"['Cornelius', 'Kate', 'male']",Y
3918,Serge Panine จน Complete,"['Serge', 'Micheline', 'male']",Y
5563,Barbara Blomberg จน Volume 03,"['Wolf', 'Barbara', 'female']",Y
1728,"The Odyssey of Homer, Done into English Prose","['Odysseus', 'Athene', 'male']",Y
33314,H. R.,"['Grace', 'Ethel', 'male']",N
305,The Count's Millions,"['Pascal', 'Marguerite', 'female']",Y
37606,"Left to Ourselves; or, John Headley's Promise.","['Hugh', 'Agnes', 'female']",Y
39520,The Huguenot: A Tale of the French Protestants. Volumes I-III,"['King', 'Clemence', 'female']",N
24347,Emmy Lou: Her Book and Heart,"['Lou', 'Hattie', 'male']",N
29260,Sure Pop and the Safety Scouts,"['Bob', 'Betty', 'male']",Y
35291,Mattie:จนA Stray (Vol 2 of 3),"['Mattie', 'Harriet', 'male']",N
55782,The Turnpike House,"['Cass', 'Ruth', 'female']",N
23737,The Cat in Grandfather's House,"['Andy', 'Hortense', 'female']",Y
9924,Viviette,"['Dick', 'Katherine', 'male']",Y
33289,The Loves of Ambrose,"['Ambrose', 'Susan', 'male']",Y
33736,The Tempering,"['Morgan', 'Anne', 'female']",Y
55106,"Don Quixote of the Mancha, Retold by Judge Parry","['Don', 'Dorothea', 'male']",Y
21625,Play the Game!,"['Carter', 'Honor', 'female']",Y
36859,The Invasion of France in 1814,"['Jean', 'Catherine', 'male']",Y
35671,The Messenger,"['Julian', 'Greta', 'female']",Y
16788,My Little Lady,"['Graham', 'Madelon', 'female']",Y
24744,The Valley of the Kings,"['Allah', 'May', 'male']",N
24711,Little Prudy,"['Horace', 'Prudy', 'female']",Y
46755,Life in a German Crack Regiment,"['George', 'Hildegarde', 'male']",Y
6297,"Carnac's Folly, Volume 2.","['John', 'Grier', 'female']",N
57976,The Island of Appledore,"['Billy', 'Sally', 'male']",Y
22365,"Little By Little; or, The Cruise of the Flyaway","['Paul', 'Fawn', 'male']",Y
53676,"A Dangerous Flirtation; Or, Did Ida May Sin?","['Eugene', 'Ida', 'female']",Y
53448,The Silver Ring Mystery,"['Bryant', 'Vicki', 'female']",Y
2333,Critical and Historical Essays จน Volume 2,"['King', 'France', 'male']",N
54415,"Nuggets in the Devil's Punch Bowl, and Other Australian Tales","['Alec', 'Elsie', 'male']",Y
714,The Bobbsey Twins in the Country,"['Freddie', 'Nan', 'male']",Y
41828,"General Bounce; Or, The Lady and the Locusts","['Charlie', 'Blanche', 'female']",Y
38555,Dorothy Dale in the City,"['Ned', 'Tavia', 'female']",Y
3764,Coniston จน Volume 03,"['Jethro', 'Cynthia', 'female']",Y
27079,Jonah and Co.,"['Jonah', 'Berry', 'female']",N
16741,"Aunt Phillis's Cabin; Or, Southern Life As It Is","['Weston', 'Alice', 'male']",N
29760,The Dominant Strain,"['Bobby', 'Beatrix', 'female']",Y
34448,Rick and Ruddy: The Story of a Boy and His Dog,"['Ruddy', 'Sallie', 'male']",Y
54134,The Senator's Bride,"['Conway', 'Lulu', 'female']",N
179,The Europeans,"['Felix', 'Gertrude', 'male']",Y
